ID	Target	Pred
176632	6	3	
39187	1	2	
83072	3	3	
110745	4	4	
78384	3	1	
60388	2	4	
96995	4	4	
103545	4	4	
118513	4	5	
85858	4	4	
9216	0	0	
43569	1	3	
170196	6	6	
76292	3	5	
188657	6	3	
69088	3	4	
48860	2	2	
107908	4	4	
178063	6	3	
172433	6	4	
151853	5	5	
63237	2	2	
165278	5	5	
150699	5	4	
78051	3	5	
91778	4	4	
174258	6	4	
126406	4	1	
119820	4	1	
156611	5	4	
162395	5	1	
81096	3	2	
125673	4	4	
14597	1	4	
50779	2	2	
176909	6	1	
122942	4	4	
9504	0	0	
112703	4	4	
155123	5	5	
72400	3	6	
162704	5	4	
182769	6	6	
31831	1	4	
86905	4	4	
13505	0	3	
31036	1	3	
115625	4	4	
60732	2	2	
131492	4	5	
159733	5	4	
50813	2	2	
96269	4	5	
98297	4	4	
95817	4	5	
25848	1	5	
97777	4	4	
97145	4	4	
11657	0	3	
14296	0	0	
130647	4	4	
96704	4	4	
110554	4	3	
21736	1	1	
27426	1	5	
157709	5	4	
10208	0	0	
8902	0	3	
6905	0	4	
11055	0	0	
77193	3	3	
108807	4	5	
122111	4	6	
186695	6	3	
99146	4	4	
90042	4	4	
111515	4	4	
95565	4	4	
85335	4	4	
113581	4	5	
193537	6	3	
36662	1	3	
106965	4	4	
86921	4	0	
104788	4	4	
189506	6	1	
65568	3	4	
102569	4	1	
83317	3	3	
187593	6	3	
144612	5	5	
32189	1	1	
19750	1	1	
150030	5	5	
77983	3	3	
33034	1	1	
43939	1	4	
46017	1	4	
176969	6	3	
56777	2	2	
83947	3	3	
74987	3	3	
186016	6	6	
155683	5	5	
90961	4	1	
95039	4	4	
50937	2	3	
10803	0	0	
147457	5	5	
78579	3	3	
93370	4	4	
18241	1	2	
37541	1	4	
128634	4	4	
1992	0	5	
73849	3	3	
99230	4	5	
16789	1	4	
143414	5	3	
191024	6	2	
167999	5	4	
129957	4	4	
130917	4	2	
138670	5	1	
135025	4	4	
188834	6	6	
150986	5	4	
166405	5	4	
179849	6	1	
55882	2	2	
45342	1	6	
78044	3	3	
12157	0	0	
137981	5	5	
56142	2	5	
158606	5	5	
197	0	4	
154895	5	5	
134979	4	4	
129927	4	4	
53805	2	2	
67105	3	3	
43417	1	5	
19630	1	1	
127413	4	4	
21925	1	3	
68428	3	3	
171968	6	6	
72914	3	3	
70885	3	3	
58972	2	2	
59169	2	2	
111044	4	4	
128943	4	4	
143387	5	5	
141488	5	4	
105153	4	4	
96408	4	4	
36708	1	5	
35203	1	3	
181633	6	4	
19924	1	1	
129608	4	6	
44532	1	1	
41570	1	1	
37481	1	1	
141943	5	5	
147480	5	4	
80840	3	3	
151334	5	5	
8512	0	0	
70888	3	3	
29456	1	4	
128542	4	4	
116035	4	4	
134757	4	4	
132073	4	1	
88198	4	4	
57029	2	3	
183923	6	5	
6547	0	0	
91436	4	4	
101811	4	4	
69000	3	3	
160552	5	3	
144699	5	2	
100453	4	4	
108153	4	4	
73808	3	5	
113112	4	4	
16732	1	1	
10091	0	1	
31480	1	3	
170065	6	4	
151670	5	5	
195103	6	4	
102066	4	4	
150143	5	6	
141582	5	3	
138650	5	4	
122880	4	3	
83739	3	3	
154003	5	4	
132615	4	4	
90336	4	4	
137039	5	3	
103159	4	4	
163310	5	5	
62697	2	4	
69202	3	1	
110497	4	1	
63478	2	5	
106141	4	6	
101921	4	4	
175323	6	0	
10769	0	5	
128283	4	4	
69204	3	4	
128042	4	4	
44708	1	1	
7136	0	1	
157759	5	5	
182972	6	4	
166429	5	4	
97165	4	4	
101640	4	5	
80674	3	3	
48482	2	2	
69749	3	3	
113411	4	4	
87759	4	4	
175298	6	0	
12631	0	1	
92255	4	4	
167590	5	4	
117775	4	4	
150751	5	4	
99071	4	1	
27701	1	4	
182749	6	0	
53936	2	6	
28982	1	1	
105509	4	5	
6205	0	5	
51021	2	4	
63016	2	5	
35432	1	4	
26165	1	4	
98244	4	4	
124352	4	0	
123408	4	6	
12423	0	0	
166337	5	4	
34143	1	4	
157692	5	5	
145644	5	4	
957	0	3	
120319	4	4	
108168	4	4	
28369	1	6	
80539	3	3	
71369	3	3	
53410	2	0	
121730	4	4	
80824	3	3	
58211	2	2	
177600	6	1	
15865	1	4	
138720	5	1	
139740	5	4	
55805	2	5	
51603	2	4	
114918	4	4	
7404	0	1	
165939	5	3	
40663	1	4	
185242	6	6	
123091	4	4	
179851	6	4	
155882	5	1	
110374	4	4	
142424	5	4	
81111	3	4	
5599	0	2	
136535	5	5	
82828	3	3	
59005	2	4	
61182	2	2	
12812	0	4	
13159	0	3	
31350	1	1	
145532	5	5	
156534	5	5	
91820	4	4	
29179	1	2	
94402	4	4	
31515	1	1	
117105	4	4	
73504	3	3	
115843	4	4	
16565	1	4	
154433	5	4	
184542	6	1	
175296	6	0	
72337	3	3	
178961	6	1	
145252	5	4	
159526	5	5	
21267	1	1	
84202	3	4	
121105	4	5	
133855	4	5	
42346	1	4	
64842	2	2	
115781	4	3	
110665	4	4	
180851	6	3	
79849	3	4	
126218	4	4	
14538	0	4	
159204	5	1	
6360	0	0	
126371	4	4	
7216	0	6	
35013	1	1	
81944	3	6	
30035	1	1	
36358	1	4	
67325	3	4	
126670	4	5	
146139	5	4	
112484	4	1	
182023	6	1	
60295	2	2	
185610	6	3	
15053	1	1	
193809	6	4	
81473	3	3	
119809	4	4	
130372	4	4	
121205	4	6	
5716	0	0	
110891	4	4	
57797	2	5	
101780	4	4	
49044	2	2	
149978	5	4	
95688	4	5	
14503	0	0	
97623	4	1	
124801	4	5	
131313	4	4	
130750	4	3	
87443	4	4	
61935	2	6	
121232	4	4	
28026	1	6	
95288	4	4	
71647	3	3	
117219	4	4	
81381	3	1	
90803	4	4	
37775	1	1	
119282	4	3	
141971	5	4	
154787	5	4	
191074	6	6	
56697	2	2	
26642	1	1	
100653	4	5	
180182	6	6	
7061	0	6	
129711	4	4	
141336	5	3	
122028	4	5	
66158	3	3	
81003	3	3	
117045	4	5	
186924	6	6	
83774	3	3	
92188	4	4	
123437	4	5	
13987	0	1	
46644	1	4	
155025	5	2	
93751	4	4	
169917	5	4	
95631	4	4	
85879	4	4	
81418	3	3	
171019	6	4	
112930	4	4	
21794	1	4	
108640	4	4	
80012	3	2	
173922	6	6	
113806	4	4	
122946	4	4	
188168	6	3	
30309	1	6	
24338	1	4	
45418	1	1	
185510	6	3	
97413	4	5	
73423	3	4	
94626	4	5	
145058	5	4	
27845	1	4	
109996	4	4	
139091	5	2	
112772	4	4	
163953	5	5	
31984	1	4	
43289	1	5	
99829	4	4	
133110	4	4	
154491	5	4	
41332	1	1	
147107	5	5	
191881	6	6	
109078	4	3	
38713	1	1	
177557	6	1	
81732	3	3	
130084	4	3	
153580	5	3	
57469	2	2	
120571	4	5	
127141	4	4	
189317	6	1	
8120	0	6	
108183	4	3	
191967	6	3	
79502	3	3	
73265	3	1	
129867	4	5	
51892	2	2	
101439	4	4	
56808	2	4	
135881	5	4	
177776	6	1	
136267	5	4	
52088	2	5	
166737	5	4	
168981	5	5	
38481	1	1	
105407	4	4	
164719	5	2	
163556	5	2	
144568	5	4	
101251	4	4	
26065	1	4	
74908	3	3	
75629	3	6	
120617	4	4	
71516	3	4	
8915	0	1	
142593	5	3	
124538	4	4	
34385	1	1	
112407	4	4	
41381	1	1	
63711	2	2	
16334	1	1	
184144	6	6	
91725	4	4	
145389	5	4	
140426	5	4	
169143	5	2	
186223	6	4	
115311	4	4	
7718	0	0	
151873	5	5	
179557	6	1	
108847	4	3	
165561	5	1	
169099	5	4	
142849	5	4	
24447	1	5	
76462	3	1	
181167	6	3	
81514	3	1	
133039	4	4	
99357	4	4	
66826	3	5	
87965	4	4	
127737	4	4	
134048	4	4	
60075	2	2	
126707	4	4	
68303	3	3	
43549	1	1	
50702	2	0	
140978	5	3	
148209	5	5	
112960	4	4	
94183	4	4	
58410	2	5	
58208	2	1	
170156	6	4	
81773	3	2	
95624	4	4	
34349	1	1	
133571	4	4	
151495	5	4	
168854	5	2	
103635	4	4	
35470	1	3	
110113	4	4	
121915	4	4	
88502	4	4	
25375	1	1	
155996	5	4	
4042	0	1	
153848	5	5	
186139	6	6	
127195	4	1	
121379	4	5	
96338	4	2	
70224	3	3	
876	0	4	
34569	1	3	
39828	1	4	
54492	2	2	
173257	6	0	
101779	4	3	
28224	1	4	
82097	3	3	
111837	4	5	
69315	3	5	
56189	2	2	
89425	4	4	
152042	5	4	
6985	0	1	
100863	4	0	
15522	1	1	
21303	1	4	
181262	6	3	
14108	0	1	
96123	4	4	
144062	5	4	
92474	4	4	
105176	4	4	
152031	5	5	
165210	5	4	
111506	4	4	
131064	4	4	
145739	5	2	
57558	2	3	
75223	3	3	
145411	5	4	
99347	4	4	
57992	2	6	
160401	5	4	
63450	2	2	
31882	1	4	
159442	5	4	
10854	0	4	
50399	2	4	
85607	4	3	
62970	2	2	
187485	6	0	
115987	4	4	
85028	3	4	
13382	0	1	
18655	1	5	
41890	1	1	
23441	1	6	
133445	4	1	
110076	4	0	
81240	3	3	
8784	0	4	
153555	5	2	
140159	5	4	
151013	5	4	
80129	3	3	
167516	5	4	
100145	4	4	
6964	0	4	
67610	3	3	
24935	1	4	
171118	6	4	
98287	4	2	
16079	1	0	
151706	5	5	
153444	5	4	
186101	6	4	
108620	4	4	
84217	3	5	
87629	4	4	
14097	0	6	
52083	2	2	
56558	2	2	
162230	5	4	
151838	5	5	
58740	2	1	
31793	1	4	
37350	1	4	
112050	4	4	
50667	2	5	
85831	4	5	
155108	5	4	
194030	6	6	
175417	6	4	
148891	5	2	
140624	5	5	
93014	4	4	
46872	2	4	
12680	0	3	
102994	4	4	
145187	5	4	
80185	3	3	
101372	4	2	
172670	6	5	
182169	6	6	
173543	6	1	
163709	5	4	
36286	1	1	
46758	1	5	
183851	6	1	
119770	4	4	
93761	4	4	
135182	4	5	
144415	5	4	
50282	2	2	
20205	1	4	
168949	5	5	
127173	4	4	
2014	0	0	
39366	1	1	
172061	6	4	
80803	3	5	
141362	5	5	
136293	5	3	
255	0	3	
156774	5	5	
157881	5	4	
7230	0	0	
95898	4	4	
117760	4	4	
189424	6	5	
31139	1	2	
138522	5	4	
58774	2	2	
83100	3	4	
176883	6	6	
49515	2	5	
25108	1	3	
50998	2	4	
60648	2	5	
77062	3	1	
72086	3	3	
117522	4	4	
80821	3	3	
95192	4	6	
89623	4	4	
159710	5	2	
90573	4	4	
132503	4	4	
124688	4	4	
15840	1	1	
8683	0	4	
143325	5	5	
10667	0	3	
45962	1	0	
83341	3	5	
138948	5	5	
143799	5	4	
161819	5	2	
149279	5	5	
6058	0	4	
162848	5	4	
158908	5	4	
93605	4	1	
193465	6	3	
154200	5	3	
41284	1	6	
94606	4	4	
133216	4	4	
9679	0	0	
53282	2	4	
140285	5	4	
95181	4	4	
71411	3	2	
4180	0	0	
140964	5	5	
152130	5	4	
193551	6	2	
57994	2	2	
146111	5	1	
171612	6	5	
139492	5	4	
180817	6	6	
129570	4	4	
107588	4	4	
24981	1	1	
3865	0	4	
69564	3	5	
89564	4	4	
360	0	3	
69511	3	5	
136185	5	4	
388	0	6	
65803	3	5	
19180	1	1	
34101	1	1	
136781	5	5	
78280	3	3	
156437	5	5	
130582	4	4	
105603	4	4	
78459	3	5	
126575	4	4	
125747	4	4	
145580	5	4	
81172	3	3	
147056	5	4	
154017	5	1	
50743	2	4	
44457	1	4	
190222	6	3	
124498	4	4	
95149	4	1	
115854	4	4	
119967	4	4	
16936	1	1	
114636	4	4	
131069	4	4	
155454	5	5	
125532	4	4	
45448	1	1	
10456	0	0	
62329	2	2	
10121	0	4	
84422	3	4	
66804	3	4	
6748	0	4	
124561	4	2	
56661	2	1	
83189	3	4	
162006	5	1	
134361	4	4	
187073	6	4	
141886	5	4	
128793	4	4	
95923	4	1	
93979	4	4	
166692	5	4	
114695	4	4	
154990	5	4	
187638	6	6	
55375	2	4	
61414	2	4	
108990	4	5	
141956	5	4	
28484	1	2	
83083	3	3	
5959	0	4	
83720	3	3	
56735	2	2	
124719	4	4	
81479	3	3	
179877	6	2	
91299	4	1	
194548	6	4	
24248	1	3	
191891	6	3	
76170	3	6	
40502	1	1	
169683	5	4	
15493	1	1	
22112	1	1	
10210	0	3	
159857	5	5	
81431	3	5	
92149	4	4	
64875	2	2	
5915	0	1	
107491	4	1	
136972	5	2	
155138	5	5	
101450	4	1	
56415	2	4	
136931	5	4	
165850	5	2	
22655	1	3	
84664	3	5	
169057	5	1	
21413	1	4	
160936	5	4	
115074	4	4	
72954	3	3	
124224	4	4	
126898	4	4	
46974	2	2	
30292	1	1	
23239	1	1	
120007	4	4	
16990	1	1	
143178	5	4	
161288	5	1	
136115	5	5	
81594	3	4	
98704	4	5	
26294	1	5	
192051	6	6	
81969	3	0	
97203	4	4	
170175	6	0	
153266	5	4	
167517	5	3	
92309	4	4	
99576	4	1	
183515	6	1	
95605	4	4	
194673	6	0	
171666	6	6	
155287	5	4	
28985	1	1	
26167	1	1	
187157	6	1	
173676	6	2	
43573	1	3	
179392	6	4	
150977	5	3	
51857	2	2	
7337	0	4	
87947	4	4	
62086	2	4	
165433	5	4	
26989	1	1	
89929	4	5	
24502	1	1	
53508	2	2	
58402	2	5	
64142	2	4	
107520	4	4	
29758	1	4	
121186	4	5	
31900	1	4	
10884	0	0	
104598	4	4	
28672	1	5	
135214	4	0	
12580	0	0	
72931	3	6	
15327	1	4	
57410	2	2	
175964	6	1	
86986	4	4	
81922	3	4	
161009	5	5	
154947	5	4	
93446	4	4	
89437	4	4	
182806	6	5	
134427	4	4	
102637	4	4	
160013	5	3	
83327	3	3	
168095	5	4	
52777	2	4	
91464	4	1	
109325	4	4	
1861	0	3	
59368	2	4	
42308	1	4	
86729	4	3	
58284	2	2	
122277	4	4	
174715	6	3	
39641	1	5	
12083	0	0	
17614	1	4	
93625	4	4	
34725	1	1	
142918	5	4	
134644	4	4	
132314	4	3	
69001	3	3	
23519	1	1	
183004	6	4	
156021	5	3	
45221	1	4	
102786	4	1	
124739	4	4	
101314	4	3	
86373	4	6	
133770	4	4	
13737	0	4	
134556	4	4	
162012	5	2	
23726	1	2	
128645	4	5	
24882	1	0	
18802	1	1	
34509	1	4	
147460	5	3	
174164	6	4	
132913	4	6	
33387	1	4	
8348	0	3	
8903	0	6	
72064	3	3	
163926	5	4	
69245	3	3	
18205	1	4	
99456	4	4	
159448	5	1	
156859	5	4	
61645	2	2	
131449	4	4	
54781	2	2	
169182	5	4	
115812	4	6	
63497	2	2	
183654	6	4	
142306	5	2	
97960	4	1	
187679	6	1	
118551	4	5	
126877	4	4	
83986	3	4	
43137	1	3	
14704	1	2	
115761	4	4	
120641	4	4	
179953	6	4	
27196	1	1	
26660	1	1	
72018	3	3	
138009	5	5	
7024	0	1	
101619	4	4	
186182	6	6	
112752	4	4	
110893	4	5	
167769	5	4	
120887	4	4	
85402	4	4	
29172	1	1	
87619	4	4	
166381	5	4	
175208	6	6	
167154	5	4	
2418	0	5	
138911	5	4	
175594	6	4	
43967	1	4	
77319	3	5	
41173	1	4	
138492	5	3	
41123	1	4	
16026	1	1	
118519	4	4	
171364	6	4	
32086	1	2	
15550	1	6	
7324	0	6	
165005	5	2	
25803	1	4	
16240	1	1	
165297	5	4	
151933	5	5	
128074	4	4	
6657	0	3	
166562	5	3	
102040	4	4	
105867	4	3	
158001	5	4	
139390	5	5	
164139	5	4	
190821	6	4	
38868	1	1	
182102	6	1	
161809	5	3	
191247	6	4	
131243	4	4	
3532	0	6	
54337	2	4	
150865	5	1	
134521	4	4	
65771	3	3	
99017	4	5	
168632	5	4	
145415	5	4	
173329	6	1	
48933	2	2	
150859	5	4	
159542	5	4	
33672	1	4	
154303	5	4	
7071	0	0	
181803	6	6	
107821	4	4	
39485	1	4	
91900	4	4	
175495	6	4	
107195	4	4	
2995	0	6	
143687	5	4	
114983	4	4	
142980	5	4	
179469	6	4	
110202	4	4	
155549	5	4	
13314	0	1	
99054	4	4	
39352	1	4	
180798	6	0	
54256	2	2	
166375	5	5	
105547	4	4	
90184	4	5	
161841	5	4	
192291	6	1	
159936	5	5	
114899	4	3	
52546	2	2	
167873	5	5	
62298	2	4	
104168	4	1	
124257	4	4	
132620	4	4	
60714	2	2	
161337	5	6	
16393	1	4	
32946	1	1	
32983	1	1	
111864	4	4	
182629	6	4	
54066	2	4	
78411	3	4	
66383	3	5	
9546	0	0	
52341	2	4	
117011	4	3	
194397	6	0	
107105	4	1	
141125	5	5	
133533	4	2	
36185	1	1	
123377	4	4	
139486	5	4	
119409	4	5	
34744	1	1	
130168	4	3	
36396	1	6	
5014	0	0	
194563	6	1	
95412	4	4	
176278	6	4	
193272	6	1	
56921	2	2	
90563	4	4	
40182	1	6	
160984	5	2	
25184	1	1	
118719	4	4	
35118	1	4	
96874	4	4	
169012	5	5	
10554	0	0	
104997	4	5	
165135	5	4	
77256	3	3	
88425	4	4	
127694	4	5	
135367	4	3	
130129	4	2	
163987	5	4	
74012	3	2	
61009	2	5	
57940	2	2	
4944	0	5	
23795	1	1	
51599	2	1	
18499	1	1	
185813	6	3	
33692	1	1	
133746	4	4	
163819	5	5	
39871	1	3	
53934	2	2	
138186	5	5	
121197	4	4	
157041	5	4	
83415	3	4	
140985	5	4	
118563	4	4	
101418	4	4	
127317	4	4	
156953	5	4	
119390	4	4	
84432	3	1	
93206	4	4	
118072	4	1	
48104	2	1	
72683	3	4	
13710	0	0	
90733	4	4	
127716	4	4	
187018	6	5	
173348	6	1	
180439	6	4	
6641	0	0	
154709	5	4	
168544	5	3	
116531	4	6	
152326	5	5	
128938	4	1	
143232	5	5	
57565	2	4	
19800	1	1	
132432	4	4	
137082	5	2	
148722	5	3	
48816	2	2	
85027	3	5	
97454	4	5	
65663	3	3	
114483	4	4	
145335	5	5	
163362	5	2	
175094	6	3	
110579	4	4	
156276	5	5	
10118	0	0	
164540	5	4	
84227	3	5	
3250	0	3	
133081	4	4	
95709	4	1	
113225	4	4	
28457	1	3	
177035	6	3	
70077	3	5	
46208	1	1	
79241	3	4	
162859	5	5	
35066	1	1	
142457	5	5	
102152	4	4	
188287	6	4	
7438	0	4	
114102	4	3	
164937	5	2	
112195	4	4	
118270	4	4	
49906	2	3	
131272	4	3	
153774	5	5	
69722	3	4	
90928	4	5	
152765	5	4	
107118	4	4	
168341	5	4	
168557	5	4	
10907	0	0	
95814	4	4	
128447	4	4	
76616	3	3	
35294	1	1	
159653	5	5	
157374	5	4	
98150	4	6	
9434	0	0	
13253	0	0	
40271	1	1	
105748	4	4	
101503	4	4	
80792	3	3	
177957	6	3	
99333	4	6	
11627	0	0	
150537	5	5	
168702	5	4	
41295	1	4	
79071	3	2	
129808	4	4	
183644	6	4	
189325	6	6	
28631	1	3	
159419	5	6	
119666	4	2	
51073	2	2	
154336	5	3	
141005	5	3	
24886	1	5	
141159	5	3	
87640	4	1	
54494	2	5	
173071	6	5	
41181	1	1	
150373	5	5	
60087	2	2	
61410	2	4	
67366	3	3	
164001	5	3	
90921	4	4	
19746	1	4	
1758	0	6	
73032	3	3	
3410	0	3	
160749	5	5	
69566	3	3	
106581	4	4	
13058	0	0	
85631	4	4	
21138	1	1	
41951	1	5	
194024	6	6	
56694	2	2	
14753	1	1	
84417	3	5	
189857	6	6	
27521	1	4	
14724	1	2	
64437	2	2	
89800	4	4	
202	0	1	
20965	1	1	
28692	1	6	
61110	2	2	
45999	1	1	
92658	4	4	
18339	1	1	
145553	5	5	
113985	4	4	
31059	1	4	
109894	4	2	
18050	1	1	
152820	5	4	
114924	4	1	
81503	3	3	
102078	4	4	
44370	1	1	
77793	3	5	
23869	1	1	
146516	5	4	
23190	1	1	
90188	4	3	
50769	2	1	
80301	3	3	
41903	1	4	
1216	0	6	
64662	2	2	
27579	1	1	
156618	5	5	
133102	4	4	
155068	5	5	
172260	6	6	
31134	1	2	
63133	2	2	
61202	2	5	
96005	4	5	
162571	5	4	
179288	6	6	
120833	4	3	
190180	6	1	
22198	1	1	
98213	4	5	
176012	6	5	
96119	4	4	
83187	3	1	
93205	4	4	
178155	6	3	
78368	3	4	
154953	5	4	
130886	4	4	
194945	6	6	
17938	1	4	
161640	5	5	
76507	3	3	
126085	4	4	
135515	5	3	
126710	4	5	
84439	3	3	
25785	1	4	
154698	5	4	
14009	0	1	
136738	5	4	
87612	4	5	
83588	3	3	
57490	2	5	
132183	4	4	
156014	5	4	
110487	4	4	
14844	1	3	
6957	0	0	
178074	6	4	
102586	4	4	
23661	1	6	
42066	1	1	
160669	5	5	
132289	4	1	
122113	4	2	
80145	3	5	
26034	1	4	
125687	4	1	
15980	1	4	
18563	1	3	
154371	5	3	
90969	4	1	
146777	5	4	
110018	4	5	
19863	1	1	
115845	4	2	
178461	6	5	
92716	4	5	
34613	1	3	
67904	3	3	
172436	6	4	
191699	6	1	
61834	2	2	
148002	5	2	
10810	0	6	
18621	1	1	
10733	0	5	
36291	1	3	
113637	4	4	
57383	2	4	
148965	5	2	
144721	5	4	
145641	5	4	
188274	6	6	
153217	5	5	
96746	4	4	
19382	1	1	
155432	5	4	
19986	1	4	
105120	4	2	
13344	0	5	
65763	3	1	
143050	5	5	
110589	4	4	
147543	5	4	
154513	5	4	
144459	5	5	
129102	4	1	
116251	4	4	
68108	3	3	
115508	4	4	
133777	4	5	
87461	4	4	
145892	5	5	
42142	1	1	
59075	2	5	
133310	4	4	
149742	5	4	
175563	6	4	
101080	4	4	
62676	2	2	
24394	1	3	
37165	1	4	
76510	3	3	
36595	1	1	
160615	5	4	
125049	4	4	
8001	0	0	
63046	2	4	
144159	5	5	
145807	5	2	
61420	2	4	
534	0	5	
181445	6	5	
16835	1	4	
127744	4	5	
56247	2	4	
138942	5	2	
159663	5	4	
79924	3	1	
12217	0	4	
12275	0	4	
156260	5	4	
109149	4	4	
129575	4	2	
72280	3	3	
58116	2	4	
175295	6	0	
148760	5	4	
191115	6	6	
9661	0	0	
106376	4	4	
164433	5	6	
48368	2	4	
53236	2	2	
28633	1	4	
14146	0	1	
110674	4	1	
12023	0	4	
59472	2	4	
154389	5	3	
188751	6	4	
137691	5	4	
163998	5	4	
8085	0	4	
80231	3	3	
81717	3	3	
157111	5	4	
141241	5	3	
168514	5	4	
136958	5	5	
166691	5	2	
82613	3	3	
67572	3	2	
118996	4	5	
22386	1	4	
2109	0	6	
923	0	1	
145068	5	4	
27606	1	6	
112636	4	4	
41476	1	1	
82369	3	4	
94846	4	5	
41862	1	4	
98180	4	4	
91368	4	3	
66463	3	3	
105380	4	4	
29703	1	6	
7969	0	1	
69093	3	3	
12499	0	0	
151864	5	5	
190165	6	4	
182913	6	4	
106760	4	1	
22894	1	6	
95002	4	4	
49816	2	5	
140662	5	5	
77950	3	5	
109206	4	4	
110580	4	1	
140812	5	5	
102231	4	4	
17588	1	4	
4200	0	6	
155211	5	4	
14429	0	1	
56484	2	2	
46773	1	1	
36880	1	1	
137843	5	5	
64807	2	4	
180075	6	4	
121974	4	4	
106027	4	2	
135188	4	4	
39796	1	5	
155774	5	4	
166260	5	4	
57902	2	2	
169466	5	3	
139413	5	4	
23419	1	4	
59775	2	4	
155974	5	5	
160033	5	4	
7840	0	0	
50621	2	4	
166	0	1	
142426	5	5	
132690	4	4	
12614	0	6	
140434	5	5	
143167	5	4	
13062	0	4	
171725	6	4	
121498	4	4	
97729	4	1	
147096	5	6	
43503	1	4	
36260	1	3	
93388	4	4	
139915	5	5	
128128	4	4	
158256	5	4	
162638	5	5	
130095	4	4	
116927	4	4	
183652	6	3	
12305	0	4	
81857	3	3	
77257	3	5	
77437	3	4	
141881	5	4	
124152	4	5	
162617	5	4	
192129	6	3	
122142	4	4	
95857	4	4	
14746	1	4	
11157	0	5	
112242	4	4	
18694	1	5	
15872	1	1	
49495	2	5	
111640	4	4	
86873	4	1	
62288	2	2	
56406	2	2	
82696	3	4	
37479	1	1	
93463	4	4	
55671	2	2	
180960	6	1	
104373	4	1	
131619	4	5	
62962	2	2	
71803	3	3	
156751	5	5	
67591	3	3	
145512	5	5	
135953	5	5	
103290	4	4	
120548	4	4	
64818	2	3	
32476	1	1	
82326	3	4	
126871	4	3	
14851	1	1	
104609	4	4	
105307	4	3	
121244	4	4	
103490	4	4	
148177	5	4	
6464	0	6	
110716	4	0	
8463	0	0	
163120	5	3	
158524	5	4	
8523	0	4	
22607	1	4	
107813	4	4	
91090	4	4	
9234	0	2	
179473	6	5	
106901	4	4	
56575	2	6	
133317	4	4	
16435	1	1	
52514	2	3	
76819	3	0	
147923	5	4	
7343	0	4	
157317	5	5	
169953	5	6	
128327	4	4	
66993	3	5	
69692	3	4	
133935	4	1	
101948	4	4	
116303	4	4	
166402	5	3	
94977	4	4	
184412	6	4	
102754	4	4	
120437	4	4	
180483	6	0	
90728	4	5	
122470	4	5	
153967	5	3	
52811	2	2	
8734	0	0	
128491	4	3	
92465	4	4	
73695	3	6	
92489	4	4	
94324	4	4	
134722	4	4	
64214	2	2	
148355	5	2	
15515	1	4	
71396	3	5	
93417	4	4	
186497	6	1	
7613	0	3	
133407	4	4	
152547	5	4	
114592	4	4	
2278	0	5	
83156	3	3	
9780	0	0	
122228	4	4	
90709	4	4	
171807	6	3	
118340	4	4	
88105	4	1	
122732	4	1	
3368	0	4	
126457	4	5	
143076	5	5	
89547	4	3	
188754	6	4	
94766	4	4	
46016	1	1	
68336	3	3	
84051	3	3	
53182	2	5	
193695	6	4	
114150	4	1	
57806	2	2	
93789	4	5	
13877	0	0	
146597	5	0	
13229	0	4	
30769	1	4	
98494	4	4	
194279	6	4	
117056	4	4	
68091	3	4	
122321	4	4	
41009	1	4	
14812	1	1	
82672	3	1	
182340	6	4	
39693	1	1	
168373	5	4	
84349	3	2	
174368	6	4	
73776	3	3	
26781	1	2	
153329	5	4	
81373	3	1	
53676	2	4	
156877	5	5	
85315	4	4	
166858	5	4	
77530	3	4	
49992	2	4	
185240	6	6	
93569	4	4	
40600	1	4	
165083	5	5	
14855	1	1	
59338	2	2	
14778	1	4	
134166	4	4	
70470	3	2	
166748	5	3	
115481	4	4	
154366	5	5	
8393	0	6	
88340	4	4	
127483	4	4	
109554	4	4	
25474	1	1	
180249	6	4	
153302	5	5	
144471	5	5	
20180	1	1	
157988	5	1	
123988	4	1	
91183	4	4	
20784	1	5	
64902	2	4	
157499	5	4	
100154	4	4	
103125	4	2	
125212	4	3	
26904	1	1	
89365	4	4	
171528	6	5	
110443	4	4	
67324	3	3	
150075	5	4	
6318	0	6	
156855	5	5	
92160	4	1	
170359	6	3	
144475	5	3	
12087	0	0	
102801	4	4	
136915	5	4	
125677	4	4	
161775	5	4	
52977	2	4	
180489	6	1	
56348	2	5	
163936	5	4	
123094	4	4	
30369	1	1	
133266	4	4	
55124	2	3	
145229	5	4	
55504	2	2	
63456	2	4	
25846	1	1	
185789	6	6	
107607	4	4	
119424	4	5	
106868	4	4	
42627	1	4	
194177	6	4	
149986	5	5	
157647	5	5	
125133	4	1	
191393	6	4	
155443	5	4	
55999	2	5	
56806	2	5	
139282	5	5	
90477	4	1	
158189	5	3	
2599	0	3	
31771	1	4	
39891	1	1	
95637	4	1	
128098	4	4	
160360	5	4	
60449	2	2	
124207	4	5	
88109	4	5	
85855	4	3	
156525	5	5	
57069	2	4	
142897	5	5	
165530	5	4	
155770	5	5	
19496	1	4	
173655	6	4	
120613	4	4	
115970	4	1	
114546	4	5	
185571	6	1	
107066	4	4	
90869	4	4	
101116	4	4	
139659	5	3	
38276	1	4	
99282	4	4	
150843	5	2	
92011	4	4	
117869	4	4	
102422	4	1	
195069	6	5	
152224	5	4	
28829	1	4	
25489	1	1	
37030	1	1	
59848	2	2	
119476	4	4	
164605	5	4	
105515	4	4	
148436	5	6	
126473	4	6	
4896	0	0	
