ID	Target	Pred
176632	6	2	
39187	1	1	
83072	3	3	
110745	4	4	
78384	3	4	
60388	2	2	
96995	4	4	
103545	4	4	
118513	4	5	
85858	4	2	
9216	0	0	
43569	1	4	
170196	6	3	
76292	3	3	
188657	6	3	
69088	3	5	
48860	2	2	
107908	4	4	
178063	6	6	
172433	6	5	
151853	5	5	
63237	2	2	
165278	5	5	
150699	5	4	
78051	3	3	
91778	4	4	
174258	6	1	
126406	4	4	
119820	4	4	
156611	5	4	
162395	5	5	
81096	3	4	
125673	4	4	
14597	1	1	
50779	2	2	
176909	6	4	
122942	4	4	
9504	0	0	
112703	4	4	
155123	5	4	
72400	3	3	
162704	5	5	
182769	6	6	
31831	1	1	
86905	4	4	
13505	0	4	
31036	1	1	
115625	4	4	
60732	2	2	
131492	4	3	
159733	5	4	
50813	2	2	
96269	4	4	
98297	4	4	
95817	4	4	
25848	1	5	
97777	4	4	
97145	4	4	
11657	0	0	
14296	0	0	
130647	4	5	
96704	4	5	
110554	4	4	
21736	1	1	
27426	1	1	
157709	5	4	
10208	0	0	
8902	0	0	
6905	0	0	
11055	0	0	
77193	3	3	
108807	4	4	
122111	4	4	
186695	6	1	
99146	4	4	
90042	4	4	
111515	4	5	
95565	4	4	
85335	4	6	
113581	4	4	
193537	6	6	
36662	1	1	
106965	4	4	
86921	4	4	
104788	4	4	
189506	6	1	
65568	3	1	
102569	4	2	
83317	3	0	
187593	6	3	
144612	5	5	
32189	1	1	
19750	1	1	
150030	5	4	
77983	3	3	
33034	1	1	
43939	1	5	
46017	1	1	
176969	6	6	
56777	2	4	
83947	3	0	
74987	3	3	
186016	6	4	
155683	5	5	
90961	4	4	
95039	4	4	
50937	2	4	
10803	0	0	
147457	5	5	
78579	3	3	
93370	4	4	
18241	1	1	
37541	1	1	
128634	4	5	
1992	0	3	
73849	3	3	
99230	4	4	
16789	1	2	
143414	5	5	
191024	6	6	
167999	5	5	
129957	4	4	
130917	4	1	
138670	5	1	
135025	4	5	
188834	6	5	
150986	5	4	
166405	5	4	
179849	6	6	
55882	2	2	
45342	1	1	
78044	3	3	
12157	0	0	
137981	5	5	
56142	2	4	
158606	5	5	
197	0	4	
154895	5	1	
134979	4	4	
129927	4	4	
53805	2	2	
67105	3	3	
43417	1	4	
19630	1	1	
127413	4	4	
21925	1	4	
68428	3	4	
171968	6	4	
72914	3	2	
70885	3	3	
58972	2	2	
59169	2	2	
111044	4	4	
128943	4	4	
143387	5	5	
141488	5	6	
105153	4	4	
96408	4	4	
36708	1	1	
35203	1	1	
181633	6	6	
19924	1	1	
129608	4	4	
44532	1	1	
41570	1	1	
37481	1	1	
141943	5	5	
147480	5	5	
80840	3	3	
151334	5	5	
8512	0	0	
70888	3	3	
29456	1	4	
128542	4	4	
116035	4	4	
134757	4	4	
132073	4	5	
88198	4	4	
57029	2	2	
183923	6	6	
6547	0	0	
91436	4	2	
101811	4	4	
69000	3	3	
160552	5	4	
144699	5	3	
100453	4	4	
108153	4	4	
73808	3	3	
113112	4	0	
16732	1	4	
10091	0	4	
31480	1	1	
170065	6	6	
151670	5	5	
195103	6	1	
102066	4	4	
150143	5	5	
141582	5	5	
138650	5	5	
122880	4	4	
83739	3	3	
154003	5	5	
132615	4	5	
90336	4	4	
137039	5	4	
103159	4	4	
163310	5	5	
62697	2	2	
69202	3	1	
110497	4	4	
63478	2	2	
106141	4	6	
101921	4	4	
175323	6	6	
10769	0	4	
128283	4	4	
69204	3	3	
128042	4	4	
44708	1	1	
7136	0	0	
157759	5	5	
182972	6	4	
166429	5	5	
97165	4	4	
101640	4	4	
80674	3	3	
48482	2	2	
69749	3	3	
113411	4	4	
87759	4	4	
175298	6	0	
12631	0	0	
92255	4	4	
167590	5	5	
117775	4	4	
150751	5	4	
99071	4	4	
27701	1	1	
182749	6	6	
53936	2	4	
28982	1	1	
105509	4	3	
6205	0	0	
51021	2	2	
63016	2	6	
35432	1	1	
26165	1	1	
98244	4	5	
124352	4	4	
123408	4	4	
12423	0	0	
166337	5	5	
34143	1	1	
157692	5	3	
145644	5	5	
957	0	0	
120319	4	4	
108168	4	4	
28369	1	6	
80539	3	3	
71369	3	3	
53410	2	3	
121730	4	4	
80824	3	3	
58211	2	4	
177600	6	3	
15865	1	1	
138720	5	4	
139740	5	4	
55805	2	2	
51603	2	2	
114918	4	4	
7404	0	0	
165939	5	5	
40663	1	1	
185242	6	6	
123091	4	4	
179851	6	3	
155882	5	5	
110374	4	4	
142424	5	4	
81111	3	4	
5599	0	0	
136535	5	4	
82828	3	3	
59005	2	4	
61182	2	2	
12812	0	0	
13159	0	0	
31350	1	1	
145532	5	5	
156534	5	5	
91820	4	0	
29179	1	1	
94402	4	4	
31515	1	1	
117105	4	4	
73504	3	3	
115843	4	4	
16565	1	1	
154433	5	4	
184542	6	6	
175296	6	6	
72337	3	3	
178961	6	4	
145252	5	4	
159526	5	5	
21267	1	1	
84202	3	3	
121105	4	4	
133855	4	5	
42346	1	5	
64842	2	2	
115781	4	2	
110665	4	4	
180851	6	6	
79849	3	1	
126218	4	4	
14538	0	4	
159204	5	1	
6360	0	0	
126371	4	4	
7216	0	4	
35013	1	1	
81944	3	4	
30035	1	2	
36358	1	3	
67325	3	5	
126670	4	4	
146139	5	4	
112484	4	4	
182023	6	1	
60295	2	1	
185610	6	5	
15053	1	1	
193809	6	1	
81473	3	3	
119809	4	5	
130372	4	4	
121205	4	5	
5716	0	0	
110891	4	4	
57797	2	2	
101780	4	5	
49044	2	4	
149978	5	5	
95688	4	4	
14503	0	0	
97623	4	4	
124801	4	4	
131313	4	4	
130750	4	4	
87443	4	1	
61935	2	6	
121232	4	4	
28026	1	1	
95288	4	4	
71647	3	3	
117219	4	5	
81381	3	4	
90803	4	4	
37775	1	1	
119282	4	5	
141971	5	6	
154787	5	5	
191074	6	4	
56697	2	2	
26642	1	1	
100653	4	4	
180182	6	6	
7061	0	0	
129711	4	4	
141336	5	5	
122028	4	4	
66158	3	3	
81003	3	3	
117045	4	4	
186924	6	1	
83774	3	6	
92188	4	4	
123437	4	4	
13987	0	0	
46644	1	6	
155025	5	5	
93751	4	4	
169917	5	4	
95631	4	4	
85879	4	4	
81418	3	3	
171019	6	6	
112930	4	5	
21794	1	1	
108640	4	4	
80012	3	3	
173922	6	1	
113806	4	4	
122946	4	5	
188168	6	6	
30309	1	1	
24338	1	1	
45418	1	1	
185510	6	4	
97413	4	4	
73423	3	0	
94626	4	4	
145058	5	4	
27845	1	1	
109996	4	5	
139091	5	4	
112772	4	1	
163953	5	5	
31984	1	1	
43289	1	1	
99829	4	4	
133110	4	4	
154491	5	4	
41332	1	6	
147107	5	5	
191881	6	6	
109078	4	4	
38713	1	1	
177557	6	6	
81732	3	5	
130084	4	1	
153580	5	1	
57469	2	2	
120571	4	2	
127141	4	6	
189317	6	4	
8120	0	1	
108183	4	5	
191967	6	1	
79502	3	3	
73265	3	6	
129867	4	4	
51892	2	2	
101439	4	4	
56808	2	2	
135881	5	5	
177776	6	6	
136267	5	4	
52088	2	4	
166737	5	4	
168981	5	4	
38481	1	1	
105407	4	5	
164719	5	5	
163556	5	4	
144568	5	4	
101251	4	4	
26065	1	3	
74908	3	3	
75629	3	3	
120617	4	4	
71516	3	3	
8915	0	0	
142593	5	5	
124538	4	4	
34385	1	4	
112407	4	4	
41381	1	6	
63711	2	2	
16334	1	1	
184144	6	4	
91725	4	4	
145389	5	5	
140426	5	4	
169143	5	4	
186223	6	4	
115311	4	4	
7718	0	0	
151873	5	5	
179557	6	6	
108847	4	4	
165561	5	6	
169099	5	4	
142849	5	5	
24447	1	1	
76462	3	1	
181167	6	1	
81514	3	6	
133039	4	4	
99357	4	4	
66826	3	3	
87965	4	5	
127737	4	5	
134048	4	5	
60075	2	5	
126707	4	4	
68303	3	2	
43549	1	1	
50702	2	4	
140978	5	5	
148209	5	5	
112960	4	5	
94183	4	4	
58410	2	3	
58208	2	5	
170156	6	4	
81773	3	5	
95624	4	6	
34349	1	1	
133571	4	4	
151495	5	5	
168854	5	5	
103635	4	4	
35470	1	1	
110113	4	5	
121915	4	4	
88502	4	4	
25375	1	1	
155996	5	5	
4042	0	2	
153848	5	3	
186139	6	6	
127195	4	4	
121379	4	5	
96338	4	4	
70224	3	3	
876	0	0	
34569	1	0	
39828	1	1	
54492	2	2	
173257	6	6	
101779	4	4	
28224	1	2	
82097	3	3	
111837	4	5	
69315	3	5	
56189	2	2	
89425	4	4	
152042	5	5	
6985	0	1	
100863	4	4	
15522	1	4	
21303	1	1	
181262	6	5	
14108	0	0	
96123	4	5	
144062	5	4	
92474	4	4	
105176	4	4	
152031	5	5	
165210	5	4	
111506	4	4	
131064	4	4	
145739	5	4	
57558	2	2	
75223	3	4	
145411	5	4	
99347	4	5	
57992	2	2	
160401	5	5	
63450	2	5	
31882	1	1	
159442	5	4	
10854	0	1	
50399	2	5	
85607	4	4	
62970	2	2	
187485	6	6	
115987	4	4	
85028	3	2	
13382	0	0	
18655	1	1	
41890	1	4	
23441	1	5	
133445	4	0	
110076	4	6	
81240	3	0	
8784	0	0	
153555	5	5	
140159	5	4	
151013	5	5	
80129	3	3	
167516	5	5	
100145	4	4	
6964	0	5	
67610	3	1	
24935	1	1	
171118	6	6	
98287	4	4	
16079	1	4	
151706	5	5	
153444	5	5	
186101	6	5	
108620	4	4	
84217	3	3	
87629	4	5	
14097	0	0	
52083	2	4	
56558	2	2	
162230	5	4	
151838	5	5	
58740	2	2	
31793	1	0	
37350	1	4	
112050	4	4	
50667	2	4	
85831	4	4	
155108	5	4	
194030	6	6	
175417	6	6	
148891	5	5	
140624	5	5	
93014	4	5	
46872	2	2	
12680	0	4	
102994	4	5	
145187	5	4	
80185	3	3	
101372	4	4	
172670	6	5	
182169	6	6	
173543	6	6	
163709	5	4	
36286	1	1	
46758	1	1	
183851	6	1	
119770	4	4	
93761	4	4	
135182	4	4	
144415	5	5	
50282	2	4	
20205	1	1	
168949	5	5	
127173	4	4	
2014	0	0	
39366	1	1	
172061	6	4	
80803	3	3	
141362	5	4	
136293	5	1	
255	0	1	
156774	5	5	
157881	5	4	
7230	0	0	
95898	4	4	
117760	4	4	
189424	6	6	
31139	1	1	
138522	5	5	
58774	2	2	
83100	3	2	
176883	6	6	
49515	2	2	
25108	1	6	
50998	2	1	
60648	2	3	
77062	3	3	
72086	3	0	
117522	4	2	
80821	3	3	
95192	4	4	
89623	4	4	
159710	5	5	
90573	4	4	
132503	4	1	
124688	4	2	
15840	1	1	
8683	0	0	
143325	5	4	
10667	0	0	
45962	1	1	
83341	3	3	
138948	5	5	
143799	5	5	
161819	5	2	
149279	5	5	
6058	0	0	
162848	5	5	
158908	5	4	
93605	4	3	
193465	6	6	
154200	5	5	
41284	1	1	
94606	4	4	
133216	4	1	
9679	0	0	
53282	2	4	
140285	5	5	
95181	4	4	
71411	3	6	
4180	0	0	
140964	5	5	
152130	5	5	
193551	6	4	
57994	2	2	
146111	5	4	
171612	6	4	
139492	5	4	
180817	6	1	
129570	4	4	
107588	4	5	
24981	1	1	
3865	0	5	
69564	3	3	
89564	4	5	
360	0	0	
69511	3	4	
136185	5	4	
388	0	6	
65803	3	3	
19180	1	1	
34101	1	5	
136781	5	4	
78280	3	4	
156437	5	5	
130582	4	4	
105603	4	5	
78459	3	3	
126575	4	5	
125747	4	4	
145580	5	5	
81172	3	3	
147056	5	4	
154017	5	4	
50743	2	5	
44457	1	1	
190222	6	4	
124498	4	4	
95149	4	1	
115854	4	4	
119967	4	6	
16936	1	6	
114636	4	4	
131069	4	4	
155454	5	5	
125532	4	4	
45448	1	5	
10456	0	0	
62329	2	4	
10121	0	0	
84422	3	3	
66804	3	3	
6748	0	0	
124561	4	4	
56661	2	3	
83189	3	3	
162006	5	5	
134361	4	4	
187073	6	6	
141886	5	5	
128793	4	4	
95923	4	4	
93979	4	4	
166692	5	6	
114695	4	4	
154990	5	5	
187638	6	1	
55375	2	5	
61414	2	4	
108990	4	4	
141956	5	5	
28484	1	4	
83083	3	3	
5959	0	0	
83720	3	3	
56735	2	2	
124719	4	4	
81479	3	3	
179877	6	5	
91299	4	4	
194548	6	1	
24248	1	6	
191891	6	6	
76170	3	3	
40502	1	1	
169683	5	5	
15493	1	1	
22112	1	1	
10210	0	5	
159857	5	5	
81431	3	4	
92149	4	4	
64875	2	2	
5915	0	1	
107491	4	4	
136972	5	4	
155138	5	5	
101450	4	2	
56415	2	2	
136931	5	5	
165850	5	4	
22655	1	1	
84664	3	0	
169057	5	4	
21413	1	4	
160936	5	4	
115074	4	4	
72954	3	0	
124224	4	4	
126898	4	4	
46974	2	2	
30292	1	4	
23239	1	4	
120007	4	4	
16990	1	1	
143178	5	5	
161288	5	6	
136115	5	4	
81594	3	3	
98704	4	4	
26294	1	3	
192051	6	0	
81969	3	3	
97203	4	0	
170175	6	4	
153266	5	4	
167517	5	6	
92309	4	4	
99576	4	4	
183515	6	1	
95605	4	4	
194673	6	6	
171666	6	6	
155287	5	5	
28985	1	4	
26167	1	1	
187157	6	6	
173676	6	5	
43573	1	3	
179392	6	1	
150977	5	5	
51857	2	0	
7337	0	0	
87947	4	5	
62086	2	2	
165433	5	4	
26989	1	5	
89929	4	4	
24502	1	1	
53508	2	2	
58402	2	0	
64142	2	4	
107520	4	4	
29758	1	1	
121186	4	4	
31900	1	4	
10884	0	0	
104598	4	4	
28672	1	4	
135214	4	4	
12580	0	0	
72931	3	0	
15327	1	1	
57410	2	4	
175964	6	4	
86986	4	5	
81922	3	3	
161009	5	4	
154947	5	4	
93446	4	4	
89437	4	4	
182806	6	4	
134427	4	5	
102637	4	4	
160013	5	6	
83327	3	3	
168095	5	4	
52777	2	4	
91464	4	4	
109325	4	4	
1861	0	0	
59368	2	4	
42308	1	1	
86729	4	4	
58284	2	2	
122277	4	4	
174715	6	1	
39641	1	1	
12083	0	0	
17614	1	4	
93625	4	4	
34725	1	1	
142918	5	2	
134644	4	5	
132314	4	4	
69001	3	5	
23519	1	4	
183004	6	6	
156021	5	6	
45221	1	1	
102786	4	4	
124739	4	4	
101314	4	4	
86373	4	4	
133770	4	5	
13737	0	6	
134556	4	4	
162012	5	4	
23726	1	1	
128645	4	2	
24882	1	1	
18802	1	1	
34509	1	1	
147460	5	5	
174164	6	4	
132913	4	4	
33387	1	1	
8348	0	0	
8903	0	1	
72064	3	3	
163926	5	4	
69245	3	3	
18205	1	6	
99456	4	1	
159448	5	5	
156859	5	4	
61645	2	2	
131449	4	4	
54781	2	2	
169182	5	4	
115812	4	3	
63497	2	2	
183654	6	0	
142306	5	2	
97960	4	4	
187679	6	6	
118551	4	4	
126877	4	4	
83986	3	3	
43137	1	0	
14704	1	5	
115761	4	4	
120641	4	4	
179953	6	3	
27196	1	4	
26660	1	1	
72018	3	3	
138009	5	4	
7024	0	0	
101619	4	4	
186182	6	6	
112752	4	4	
110893	4	5	
167769	5	4	
120887	4	3	
85402	4	1	
29172	1	3	
87619	4	4	
166381	5	5	
175208	6	5	
167154	5	4	
2418	0	2	
138911	5	5	
175594	6	6	
43967	1	6	
77319	3	3	
41173	1	1	
138492	5	5	
41123	1	1	
16026	1	4	
118519	4	4	
171364	6	6	
32086	1	1	
15550	1	1	
7324	0	0	
165005	5	5	
25803	1	2	
16240	1	5	
165297	5	5	
151933	5	4	
128074	4	4	
6657	0	5	
166562	5	4	
102040	4	1	
105867	4	6	
158001	5	4	
139390	5	4	
164139	5	5	
190821	6	6	
38868	1	1	
182102	6	1	
161809	5	4	
191247	6	6	
131243	4	4	
3532	0	0	
54337	2	2	
150865	5	5	
134521	4	4	
65771	3	3	
99017	4	5	
168632	5	4	
145415	5	4	
173329	6	6	
48933	2	2	
150859	5	5	
159542	5	4	
33672	1	1	
154303	5	4	
7071	0	0	
181803	6	6	
107821	4	1	
39485	1	1	
91900	4	5	
175495	6	6	
107195	4	4	
2995	0	0	
143687	5	4	
114983	4	5	
142980	5	4	
179469	6	1	
110202	4	4	
155549	5	6	
13314	0	1	
99054	4	4	
39352	1	1	
180798	6	6	
54256	2	2	
166375	5	5	
105547	4	5	
90184	4	4	
161841	5	5	
192291	6	2	
159936	5	4	
114899	4	4	
52546	2	2	
167873	5	4	
62298	2	2	
104168	4	4	
124257	4	4	
132620	4	4	
60714	2	2	
161337	5	4	
16393	1	1	
32946	1	1	
32983	1	1	
111864	4	4	
182629	6	1	
54066	2	0	
78411	3	5	
66383	3	3	
9546	0	0	
52341	2	1	
117011	4	5	
194397	6	6	
107105	4	4	
141125	5	4	
133533	4	4	
36185	1	1	
123377	4	4	
139486	5	4	
119409	4	4	
34744	1	1	
130168	4	5	
36396	1	6	
5014	0	0	
194563	6	6	
95412	4	6	
176278	6	4	
193272	6	6	
56921	2	2	
90563	4	4	
40182	1	1	
160984	5	4	
25184	1	1	
118719	4	4	
35118	1	1	
96874	4	1	
169012	5	5	
10554	0	0	
104997	4	4	
165135	5	4	
77256	3	3	
88425	4	4	
127694	4	3	
135367	4	4	
130129	4	5	
163987	5	5	
74012	3	3	
61009	2	4	
57940	2	2	
4944	0	0	
23795	1	1	
51599	2	1	
18499	1	1	
185813	6	2	
33692	1	6	
133746	4	4	
163819	5	5	
39871	1	1	
53934	2	2	
138186	5	4	
121197	4	4	
157041	5	5	
83415	3	3	
140985	5	5	
118563	4	4	
101418	4	4	
127317	4	4	
156953	5	5	
119390	4	4	
84432	3	4	
93206	4	4	
118072	4	1	
48104	2	4	
72683	3	4	
13710	0	0	
90733	4	4	
127716	4	4	
187018	6	5	
173348	6	6	
180439	6	6	
6641	0	0	
154709	5	4	
168544	5	4	
116531	4	5	
152326	5	5	
128938	4	4	
143232	5	5	
57565	2	2	
19800	1	1	
132432	4	4	
137082	5	5	
148722	5	3	
48816	2	4	
85027	3	3	
97454	4	4	
65663	3	3	
114483	4	1	
145335	5	5	
163362	5	4	
175094	6	6	
110579	4	5	
156276	5	5	
10118	0	0	
164540	5	5	
84227	3	5	
3250	0	0	
133081	4	4	
95709	4	4	
113225	4	4	
28457	1	1	
177035	6	5	
70077	3	1	
46208	1	1	
79241	3	3	
162859	5	5	
35066	1	1	
142457	5	5	
102152	4	4	
188287	6	3	
7438	0	0	
114102	4	3	
164937	5	2	
112195	4	4	
118270	4	4	
49906	2	4	
131272	4	4	
153774	5	5	
69722	3	3	
90928	4	6	
152765	5	5	
107118	4	4	
168341	5	5	
168557	5	4	
10907	0	0	
95814	4	3	
128447	4	4	
76616	3	3	
35294	1	1	
159653	5	5	
157374	5	5	
98150	4	4	
9434	0	0	
13253	0	0	
40271	1	1	
105748	4	4	
101503	4	4	
80792	3	3	
177957	6	3	
99333	4	4	
11627	0	0	
150537	5	5	
168702	5	5	
41295	1	4	
79071	3	3	
129808	4	5	
183644	6	6	
189325	6	0	
28631	1	6	
159419	5	4	
119666	4	3	
51073	2	5	
154336	5	4	
141005	5	4	
24886	1	1	
141159	5	4	
87640	4	4	
54494	2	2	
173071	6	4	
41181	1	0	
150373	5	3	
60087	2	2	
61410	2	4	
67366	3	3	
164001	5	6	
90921	4	5	
19746	1	1	
1758	0	0	
73032	3	0	
3410	0	0	
160749	5	4	
69566	3	3	
106581	4	5	
13058	0	6	
85631	4	4	
21138	1	1	
41951	1	1	
194024	6	6	
56694	2	2	
14753	1	1	
84417	3	3	
189857	6	4	
27521	1	5	
14724	1	3	
64437	2	2	
89800	4	3	
202	0	3	
20965	1	1	
28692	1	1	
61110	2	2	
45999	1	5	
92658	4	4	
18339	1	0	
145553	5	5	
113985	4	4	
31059	1	1	
109894	4	4	
18050	1	1	
152820	5	5	
114924	4	4	
81503	3	3	
102078	4	6	
44370	1	1	
77793	3	3	
23869	1	1	
146516	5	5	
23190	1	1	
90188	4	4	
50769	2	5	
80301	3	3	
41903	1	4	
1216	0	6	
64662	2	2	
27579	1	1	
156618	5	4	
133102	4	4	
155068	5	5	
172260	6	1	
31134	1	1	
63133	2	4	
61202	2	2	
96005	4	4	
162571	5	4	
179288	6	0	
120833	4	5	
190180	6	6	
22198	1	1	
98213	4	5	
176012	6	6	
96119	4	5	
83187	3	3	
93205	4	4	
178155	6	3	
78368	3	4	
154953	5	1	
130886	4	4	
194945	6	6	
17938	1	4	
161640	5	5	
76507	3	3	
126085	4	5	
135515	5	4	
126710	4	4	
84439	3	3	
25785	1	1	
154698	5	5	
14009	0	3	
136738	5	4	
87612	4	4	
83588	3	4	
57490	2	3	
132183	4	4	
156014	5	5	
110487	4	5	
14844	1	2	
6957	0	0	
178074	6	6	
102586	4	4	
23661	1	1	
42066	1	1	
160669	5	5	
132289	4	4	
122113	4	4	
80145	3	3	
26034	1	1	
125687	4	5	
15980	1	0	
18563	1	1	
154371	5	5	
90969	4	1	
146777	5	4	
110018	4	4	
19863	1	4	
115845	4	5	
178461	6	6	
92716	4	4	
34613	1	1	
67904	3	3	
172436	6	4	
191699	6	4	
61834	2	2	
148002	5	4	
10810	0	0	
18621	1	5	
10733	0	4	
36291	1	1	
113637	4	4	
57383	2	2	
148965	5	5	
144721	5	4	
145641	5	5	
188274	6	6	
153217	5	4	
96746	4	4	
19382	1	1	
155432	5	4	
19986	1	4	
105120	4	5	
13344	0	0	
65763	3	5	
143050	5	4	
110589	4	4	
147543	5	4	
154513	5	4	
144459	5	6	
129102	4	5	
116251	4	4	
68108	3	3	
115508	4	4	
133777	4	4	
87461	4	2	
145892	5	5	
42142	1	1	
59075	2	5	
133310	4	4	
149742	5	4	
175563	6	6	
101080	4	4	
62676	2	2	
24394	1	1	
37165	1	5	
76510	3	3	
36595	1	6	
160615	5	4	
125049	4	4	
8001	0	0	
63046	2	4	
144159	5	5	
145807	5	4	
61420	2	4	
534	0	1	
181445	6	4	
16835	1	1	
127744	4	4	
56247	2	2	
138942	5	4	
159663	5	4	
79924	3	4	
12217	0	0	
12275	0	5	
156260	5	4	
109149	4	4	
129575	4	4	
72280	3	3	
58116	2	4	
175295	6	6	
148760	5	4	
191115	6	1	
9661	0	0	
106376	4	4	
164433	5	6	
48368	2	4	
53236	2	4	
28633	1	4	
14146	0	0	
110674	4	4	
12023	0	0	
59472	2	2	
154389	5	5	
188751	6	6	
137691	5	5	
163998	5	5	
8085	0	1	
80231	3	3	
81717	3	6	
157111	5	4	
141241	5	4	
168514	5	5	
136958	5	4	
166691	5	5	
82613	3	5	
67572	3	3	
118996	4	5	
22386	1	1	
2109	0	0	
923	0	0	
145068	5	5	
27606	1	4	
112636	4	4	
41476	1	1	
82369	3	1	
94846	4	4	
41862	1	1	
98180	4	1	
91368	4	5	
66463	3	3	
105380	4	4	
29703	1	1	
7969	0	0	
69093	3	3	
12499	0	0	
151864	5	5	
190165	6	6	
182913	6	6	
106760	4	1	
22894	1	1	
95002	4	6	
49816	2	1	
140662	5	6	
77950	3	3	
109206	4	4	
110580	4	4	
140812	5	4	
102231	4	1	
17588	1	1	
4200	0	4	
155211	5	4	
14429	0	5	
56484	2	2	
46773	1	1	
36880	1	1	
137843	5	5	
64807	2	2	
180075	6	6	
121974	4	4	
106027	4	6	
135188	4	4	
39796	1	0	
155774	5	5	
166260	5	5	
57902	2	4	
169466	5	6	
139413	5	5	
23419	1	4	
59775	2	3	
155974	5	5	
160033	5	4	
7840	0	0	
50621	2	4	
166	0	0	
142426	5	6	
132690	4	4	
12614	0	0	
140434	5	5	
143167	5	5	
13062	0	0	
171725	6	1	
121498	4	5	
97729	4	1	
147096	5	1	
43503	1	4	
36260	1	1	
93388	4	1	
139915	5	4	
128128	4	4	
158256	5	4	
162638	5	5	
130095	4	1	
116927	4	6	
183652	6	3	
12305	0	3	
81857	3	3	
77257	3	3	
77437	3	3	
141881	5	5	
124152	4	4	
162617	5	5	
192129	6	2	
122142	4	0	
95857	4	4	
14746	1	1	
11157	0	0	
112242	4	5	
18694	1	1	
15872	1	1	
49495	2	2	
111640	4	5	
86873	4	1	
62288	2	2	
56406	2	2	
82696	3	3	
37479	1	1	
93463	4	4	
55671	2	2	
180960	6	6	
104373	4	4	
131619	4	0	
62962	2	2	
71803	3	3	
156751	5	5	
67591	3	5	
145512	5	5	
135953	5	6	
103290	4	4	
120548	4	4	
64818	2	5	
32476	1	1	
82326	3	3	
126871	4	4	
14851	1	1	
104609	4	6	
105307	4	4	
121244	4	4	
103490	4	4	
148177	5	5	
6464	0	0	
110716	4	4	
8463	0	0	
163120	5	4	
158524	5	4	
8523	0	0	
22607	1	4	
107813	4	4	
91090	4	4	
9234	0	3	
179473	6	6	
106901	4	4	
56575	2	2	
133317	4	4	
16435	1	1	
52514	2	4	
76819	3	3	
147923	5	5	
7343	0	0	
157317	5	5	
169953	5	4	
128327	4	4	
66993	3	3	
69692	3	6	
133935	4	5	
101948	4	4	
116303	4	1	
166402	5	5	
94977	4	4	
184412	6	4	
102754	4	1	
120437	4	4	
180483	6	6	
90728	4	4	
122470	4	4	
153967	5	5	
52811	2	2	
8734	0	0	
128491	4	4	
92465	4	5	
73695	3	3	
92489	4	1	
94324	4	4	
134722	4	4	
64214	2	2	
148355	5	4	
15515	1	5	
71396	3	3	
93417	4	4	
186497	6	4	
7613	0	1	
133407	4	4	
152547	5	4	
114592	4	6	
2278	0	6	
83156	3	3	
9780	0	0	
122228	4	4	
90709	4	2	
171807	6	6	
118340	4	4	
88105	4	0	
122732	4	4	
3368	0	0	
126457	4	4	
143076	5	5	
89547	4	4	
188754	6	6	
94766	4	4	
46016	1	4	
68336	3	1	
84051	3	6	
53182	2	4	
193695	6	1	
114150	4	4	
57806	2	2	
93789	4	4	
13877	0	0	
146597	5	0	
13229	0	4	
30769	1	1	
98494	4	4	
194279	6	1	
117056	4	5	
68091	3	3	
122321	4	1	
41009	1	3	
14812	1	6	
82672	3	4	
182340	6	0	
39693	1	1	
168373	5	5	
84349	3	3	
174368	6	1	
73776	3	3	
26781	1	6	
153329	5	4	
81373	3	2	
53676	2	2	
156877	5	5	
85315	4	4	
166858	5	4	
77530	3	3	
49992	2	2	
185240	6	6	
93569	4	4	
40600	1	1	
165083	5	3	
14855	1	0	
59338	2	1	
14778	1	4	
134166	4	5	
70470	3	5	
166748	5	5	
115481	4	4	
154366	5	5	
8393	0	0	
88340	4	5	
127483	4	4	
109554	4	1	
25474	1	1	
180249	6	6	
153302	5	5	
144471	5	4	
20180	1	1	
157988	5	2	
123988	4	5	
91183	4	4	
20784	1	1	
64902	2	3	
157499	5	4	
100154	4	0	
103125	4	4	
125212	4	4	
26904	1	1	
89365	4	5	
171528	6	1	
110443	4	5	
67324	3	3	
150075	5	5	
6318	0	0	
156855	5	5	
92160	4	4	
170359	6	1	
144475	5	4	
12087	0	0	
102801	4	4	
136915	5	2	
125677	4	4	
161775	5	5	
52977	2	2	
180489	6	4	
56348	2	2	
163936	5	4	
123094	4	3	
30369	1	2	
133266	4	4	
55124	2	3	
145229	5	5	
55504	2	2	
63456	2	2	
25846	1	1	
185789	6	6	
107607	4	4	
119424	4	5	
106868	4	6	
42627	1	1	
194177	6	6	
149986	5	5	
157647	5	6	
125133	4	4	
191393	6	6	
155443	5	4	
55999	2	5	
56806	2	2	
139282	5	4	
90477	4	4	
158189	5	5	
2599	0	0	
31771	1	1	
39891	1	1	
95637	4	4	
128098	4	4	
160360	5	4	
60449	2	1	
124207	4	1	
88109	4	4	
85855	4	4	
156525	5	5	
57069	2	2	
142897	5	5	
165530	5	3	
155770	5	5	
19496	1	1	
173655	6	5	
120613	4	4	
115970	4	5	
114546	4	4	
185571	6	1	
107066	4	4	
90869	4	4	
101116	4	1	
139659	5	4	
38276	1	1	
99282	4	5	
150843	5	4	
92011	4	4	
117869	4	4	
102422	4	4	
195069	6	6	
152224	5	5	
28829	1	1	
25489	1	1	
37030	1	1	
59848	2	2	
119476	4	6	
164605	5	2	
105515	4	4	
148436	5	4	
126473	4	4	
4896	0	0	
