nohup: ignoring input
The glove_embedding has built!!
------------------------geting vocab-----------------------
the length of vocab is:  15619
---------opt-------------
data/glove_embedding/glove_embedding_7.pkl
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------train_json_path---------------
data/all_anno_json/train_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------val_json_path---------------
data/all_anno_json/val_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------test_json_path---------------
data/all_anno_json/test_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
------------------------geting vocab-----------------------
the length of vocab is:  15619
-------------text padding-----------------
the shape of word_count:  (15619,)
the number count of co-occurence of two words less than 2: 990059
the shape of edges_mapping:  (15619, 15619)
the shape of edges_weights:  (974913, 1)
-------------------edge initialization---------------
974913
torch.Size([974913, 1])
-------------------node initialization by 1--------
---------------2-----------------------
the shape of  embedding_matrix is:  (15619, 300)
--------------------------3------------------
-----------opt-------------
{'emb_path': 'data/glove_embedding/glove_embedding_7.pkl', 'bidirectional': True, 'hidden_size': 150, 'emb_size': 300, 'num_layers': 2, 'dropout': 0.5, 'emb_type': 'glove', 'vocab_size': 15619, 'stack_num': 2, 'n_head': 4, 'd_kv': 128, 'is_regu': False}
Load glove embedding!
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
======================_adj======================
(80, 80)
---------------  object_adj----------------------
(80, 80)
======================_adj======================
(365, 365)
---------------place_adj----------------------
(365, 365)
---------the length of train_loader is 2518------------
---------the length of val_loader is 628------------
---------the length of test_loader is 629------------
lr: [0.000005 0.00005  0.0005  ]
 Training:   0%|          | 0/2518 [00:00<?, ?it/s]Epoch: [0][0/2518]	Time 4.012 (4.012)	Data 0.905 (0.905)	Loss 2.0996 (2.0996)	Acc 0.1562 (0.1562)	Micro_f1 0.1562 (0.1562)	Macro_f1 0.1548 (0.1548)	Weighted_f1 0.1875 (0.1875)
Training:  93%|█████████▎| 2341/2518 [47:32<02:41,  1.09it/s]Training:  93%|█████████▎| 2342/2518 [47:33<02:41,  1.09it/s]Training:  93%|█████████▎| 2343/2518 [47:34<02:40,  1.09it/s]Training:  93%|█████████▎| 2344/2518 [47:35<02:38,  1.09it/s]Training:  93%|█████████▎| 2345/2518 [47:36<02:37,  1.10it/s]Training:  93%|█████████▎| 2346/2518 [47:37<02:36,  1.10it/s]Training:  93%|█████████▎| 2347/2518 [47:38<02:36,  1.09it/s]Training:  93%|█████████▎| 2348/2518 [47:38<02:36,  1.09it/s]Training:  93%|█████████▎| 2349/2518 [47:39<02:34,  1.09it/s]Training:  93%|█████████▎| 2350/2518 [47:40<02:33,  1.10it/s]Epoch: [5][2350/2518]	Time 0.898 (1.217)	Data 0.002 (0.004)	Loss 0.5886 (0.7186)	Acc 0.7812 (0.7441)	Micro_f1 0.7812 (0.7441)	Macro_f1 0.7822 (0.7031)	Weighted_f1 0.7790 (0.7429)
Training:  93%|█████████▎| 2351/2518 [47:41<02:31,  1.10it/s]Training:  93%|█████████▎| 2352/2518 [47:42<02:30,  1.10it/s]Training:  93%|█████████▎| 2353/2518 [47:43<02:30,  1.10it/s]Training:  93%|█████████▎| 2354/2518 [47:44<02:29,  1.10it/s]Training:  94%|█████████▎| 2355/2518 [47:45<02:29,  1.09it/s]Training:  94%|█████████▎| 2356/2518 [47:46<02:28,  1.09it/s]Training:  94%|█████████▎| 2357/2518 [47:47<02:27,  1.09it/s]Training:  94%|█████████▎| 2358/2518 [47:48<02:26,  1.09it/s]Training:  94%|█████████▎| 2359/2518 [47:48<02:25,  1.09it/s]Training:  94%|█████████▎| 2360/2518 [47:49<02:24,  1.09it/s]Epoch: [5][2360/2518]	Time 0.913 (1.216)	Data 0.002 (0.004)	Loss 0.5122 (0.7188)	Acc 0.8125 (0.7439)	Micro_f1 0.8125 (0.7439)	Macro_f1 0.8512 (0.7030)	Weighted_f1 0.8136 (0.7427)
Training:  94%|█████████▍| 2361/2518 [47:50<02:23,  1.09it/s]Training:  94%|█████████▍| 2362/2518 [47:51<02:23,  1.09it/s]Training:  94%|█████████▍| 2363/2518 [47:52<02:22,  1.09it/s]Training:  94%|█████████▍| 2364/2518 [47:53<02:22,  1.08it/s]Training:  94%|█████████▍| 2365/2518 [47:54<02:21,  1.08it/s]Training:  94%|█████████▍| 2366/2518 [47:55<02:20,  1.08it/s]Training:  94%|█████████▍| 2367/2518 [47:56<02:19,  1.09it/s]Training:  94%|█████████▍| 2368/2518 [47:57<02:17,  1.09it/s]Training:  94%|█████████▍| 2369/2518 [47:58<02:17,  1.08it/s]Training:  94%|█████████▍| 2370/2518 [47:59<02:16,  1.08it/s]Epoch: [5][2370/2518]	Time 0.917 (1.215)	Data 0.002 (0.004)	Loss 0.7529 (0.7189)	Acc 0.6875 (0.7438)	Micro_f1 0.6875 (0.7438)	Macro_f1 0.6754 (0.7029)	Weighted_f1 0.6909 (0.7426)
Training:  94%|█████████▍| 2371/2518 [48:00<02:15,  1.08it/s]Training:  94%|█████████▍| 2372/2518 [48:00<02:13,  1.09it/s]Training:  94%|█████████▍| 2373/2518 [48:01<02:12,  1.09it/s]Training:  94%|█████████▍| 2374/2518 [48:02<02:11,  1.09it/s]Training:  94%|█████████▍| 2375/2518 [48:03<01:58,  1.20it/s]Training:  94%|█████████▍| 2376/2518 [48:04<01:59,  1.19it/s]Training:  94%|█████████▍| 2377/2518 [48:05<02:00,  1.17it/s]Training:  94%|█████████▍| 2378/2518 [48:06<02:02,  1.14it/s]Training:  94%|█████████▍| 2379/2518 [48:07<02:04,  1.11it/s]Training:  95%|█████████▍| 2380/2518 [48:07<02:03,  1.12it/s]Epoch: [5][2380/2518]	Time 0.909 (1.213)	Data 0.002 (0.004)	Loss 0.8046 (0.7196)	Acc 0.7188 (0.7435)	Micro_f1 0.7188 (0.7435)	Macro_f1 0.6784 (0.7026)	Weighted_f1 0.6981 (0.7423)
Training:  95%|█████████▍| 2381/2518 [48:08<02:02,  1.11it/s]Training:  95%|█████████▍| 2382/2518 [48:09<02:02,  1.11it/s]Training:  95%|█████████▍| 2383/2518 [48:10<02:02,  1.11it/s]Training:  95%|█████████▍| 2384/2518 [48:11<02:01,  1.10it/s]Training:  95%|█████████▍| 2385/2518 [48:12<02:00,  1.10it/s]Training:  95%|█████████▍| 2386/2518 [48:13<02:02,  1.08it/s]Training:  95%|█████████▍| 2387/2518 [48:14<01:59,  1.09it/s]Training:  95%|█████████▍| 2388/2518 [48:15<01:59,  1.09it/s]Training:  95%|█████████▍| 2389/2518 [48:16<01:54,  1.12it/s]Training:  95%|█████████▍| 2390/2518 [48:16<01:55,  1.11it/s]Epoch: [5][2390/2518]	Time 0.937 (1.212)	Data 0.002 (0.004)	Loss 0.5180 (0.7197)	Acc 0.8125 (0.7435)	Micro_f1 0.8125 (0.7435)	Macro_f1 0.7751 (0.7026)	Weighted_f1 0.8193 (0.7423)
Training:  95%|█████████▍| 2391/2518 [48:17<01:55,  1.10it/s]Training:  95%|█████████▍| 2392/2518 [48:18<01:55,  1.09it/s]Training:  95%|█████████▌| 2393/2518 [48:19<01:53,  1.10it/s]Training:  95%|█████████▌| 2394/2518 [48:20<01:53,  1.09it/s]Training:  95%|█████████▌| 2395/2518 [48:21<01:52,  1.09it/s]Training:  95%|█████████▌| 2396/2518 [48:22<01:52,  1.09it/s]Training:  95%|█████████▌| 2397/2518 [48:23<01:51,  1.09it/s]Training:  95%|█████████▌| 2398/2518 [48:24<01:50,  1.09it/s]Training:  95%|█████████▌| 2399/2518 [48:25<01:50,  1.08it/s]Training:  95%|█████████▌| 2400/2518 [48:26<01:48,  1.08it/s]Epoch: [5][2400/2518]	Time 0.924 (1.211)	Data 0.002 (0.004)	Loss 0.6970 (0.7195)	Acc 0.7812 (0.7437)	Micro_f1 0.7812 (0.7437)	Macro_f1 0.7908 (0.7028)	Weighted_f1 0.7754 (0.7425)
Training:  95%|█████████▌| 2401/2518 [48:27<01:48,  1.08it/s]Training:  95%|█████████▌| 2402/2518 [48:28<01:47,  1.08it/s]Training:  95%|█████████▌| 2403/2518 [48:28<01:45,  1.09it/s]Training:  95%|█████████▌| 2404/2518 [48:29<01:44,  1.09it/s]Training:  96%|█████████▌| 2405/2518 [48:30<01:43,  1.09it/s]Training:  96%|█████████▌| 2406/2518 [48:31<01:42,  1.09it/s]Training:  96%|█████████▌| 2407/2518 [48:32<01:42,  1.08it/s]Training:  96%|█████████▌| 2408/2518 [48:33<01:41,  1.09it/s]Training:  96%|█████████▌| 2409/2518 [48:34<01:39,  1.10it/s]Training:  96%|█████████▌| 2410/2518 [48:35<01:38,  1.09it/s]Epoch: [5][2410/2518]	Time 0.913 (1.210)	Data 0.002 (0.004)	Loss 0.9470 (0.7195)	Acc 0.7188 (0.7436)	Micro_f1 0.7188 (0.7436)	Macro_f1 0.7449 (0.7027)	Weighted_f1 0.7104 (0.7425)
Training:  96%|█████████▌| 2411/2518 [48:36<01:37,  1.09it/s]Training:  96%|█████████▌| 2412/2518 [48:37<01:36,  1.10it/s]Training:  96%|█████████▌| 2413/2518 [48:38<01:35,  1.10it/s]Training:  96%|█████████▌| 2414/2518 [48:38<01:33,  1.11it/s]Training:  96%|█████████▌| 2415/2518 [48:39<01:33,  1.10it/s]Training:  96%|█████████▌| 2416/2518 [48:40<01:32,  1.10it/s]Training:  96%|█████████▌| 2417/2518 [48:41<01:31,  1.10it/s]Training:  96%|█████████▌| 2418/2518 [48:42<01:31,  1.09it/s]Training:  96%|█████████▌| 2419/2518 [48:43<01:30,  1.09it/s]Training:  96%|█████████▌| 2420/2518 [48:44<01:29,  1.10it/s]Epoch: [5][2420/2518]	Time 0.932 (1.208)	Data 0.002 (0.004)	Loss 0.7315 (0.7194)	Acc 0.7500 (0.7436)	Micro_f1 0.7500 (0.7436)	Macro_f1 0.7602 (0.7027)	Weighted_f1 0.7552 (0.7425)
Training:  96%|█████████▌| 2421/2518 [48:45<01:28,  1.09it/s]Training:  96%|█████████▌| 2422/2518 [48:46<01:29,  1.08it/s]Training:  96%|█████████▌| 2423/2518 [48:47<01:28,  1.07it/s]Training:  96%|█████████▋| 2424/2518 [48:48<01:27,  1.07it/s]Training:  96%|█████████▋| 2425/2518 [48:49<01:25,  1.08it/s]Training:  96%|█████████▋| 2426/2518 [48:50<01:24,  1.09it/s]Training:  96%|█████████▋| 2427/2518 [48:50<01:23,  1.09it/s]Training:  96%|█████████▋| 2428/2518 [48:51<01:23,  1.08it/s]Training:  96%|█████████▋| 2429/2518 [48:52<01:20,  1.11it/s]Training:  97%|█████████▋| 2430/2518 [48:53<01:19,  1.11it/s]Epoch: [5][2430/2518]	Time 0.928 (1.207)	Data 0.002 (0.004)	Loss 1.1482 (0.7198)	Acc 0.5625 (0.7436)	Micro_f1 0.5625 (0.7436)	Macro_f1 0.4892 (0.7028)	Weighted_f1 0.5524 (0.7424)
Training:  97%|█████████▋| 2431/2518 [48:54<01:19,  1.10it/s]Training:  97%|█████████▋| 2432/2518 [48:55<01:18,  1.10it/s]Training:  97%|█████████▋| 2433/2518 [48:56<01:17,  1.10it/s]Training:  97%|█████████▋| 2434/2518 [48:57<01:16,  1.09it/s]Training:  97%|█████████▋| 2435/2518 [48:58<01:16,  1.09it/s]Training:  97%|█████████▋| 2436/2518 [48:59<01:15,  1.09it/s]Training:  97%|█████████▋| 2437/2518 [49:00<01:14,  1.09it/s]Training:  97%|█████████▋| 2438/2518 [49:01<01:13,  1.09it/s]Training:  97%|█████████▋| 2439/2518 [49:01<01:12,  1.09it/s]Training:  97%|█████████▋| 2440/2518 [49:02<01:11,  1.09it/s]Epoch: [5][2440/2518]	Time 0.927 (1.206)	Data 0.002 (0.004)	Loss 0.8681 (0.7203)	Acc 0.6562 (0.7434)	Micro_f1 0.6562 (0.7434)	Macro_f1 0.6415 (0.7026)	Weighted_f1 0.6558 (0.7422)
Training:  97%|█████████▋| 2441/2518 [49:03<01:11,  1.08it/s]Training:  97%|█████████▋| 2442/2518 [49:04<01:09,  1.09it/s]Training:  97%|█████████▋| 2443/2518 [49:05<01:08,  1.09it/s]Training:  97%|█████████▋| 2444/2518 [49:06<01:07,  1.09it/s]Training:  97%|█████████▋| 2445/2518 [49:07<01:06,  1.09it/s]Training:  97%|█████████▋| 2446/2518 [49:08<01:05,  1.09it/s]Training:  97%|█████████▋| 2447/2518 [49:09<01:04,  1.09it/s]Training:  97%|█████████▋| 2448/2518 [49:10<01:04,  1.09it/s]Training:  97%|█████████▋| 2449/2518 [49:11<01:03,  1.09it/s]Training:  97%|█████████▋| 2450/2518 [49:12<01:02,  1.08it/s]Epoch: [5][2450/2518]	Time 0.899 (1.205)	Data 0.002 (0.004)	Loss 0.7670 (0.7206)	Acc 0.7500 (0.7433)	Micro_f1 0.7500 (0.7433)	Macro_f1 0.6937 (0.7025)	Weighted_f1 0.7499 (0.7421)
Training:  97%|█████████▋| 2451/2518 [49:12<01:01,  1.09it/s]Training:  97%|█████████▋| 2452/2518 [49:13<01:00,  1.10it/s]Training:  97%|█████████▋| 2453/2518 [49:14<00:59,  1.10it/s]Training:  97%|█████████▋| 2454/2518 [49:15<00:58,  1.09it/s]Training:  97%|█████████▋| 2455/2518 [49:16<00:57,  1.09it/s]Training:  98%|█████████▊| 2456/2518 [49:17<00:56,  1.09it/s]Training:  98%|█████████▊| 2457/2518 [49:18<00:55,  1.09it/s]Training:  98%|█████████▊| 2458/2518 [49:19<00:55,  1.09it/s]Training:  98%|█████████▊| 2459/2518 [49:20<00:54,  1.09it/s]Training:  98%|█████████▊| 2460/2518 [49:21<00:53,  1.09it/s]Epoch: [5][2460/2518]	Time 0.921 (1.204)	Data 0.002 (0.004)	Loss 0.6920 (0.7207)	Acc 0.6875 (0.7432)	Micro_f1 0.6875 (0.7432)	Macro_f1 0.5906 (0.7022)	Weighted_f1 0.6985 (0.7420)
Training:  98%|█████████▊| 2461/2518 [49:22<00:52,  1.09it/s]Training:  98%|█████████▊| 2462/2518 [49:23<00:51,  1.09it/s]Training:  98%|█████████▊| 2463/2518 [49:24<00:56,  1.02s/it]Training:  98%|█████████▊| 2464/2518 [49:25<00:53,  1.00it/s]Training:  98%|█████████▊| 2465/2518 [49:26<00:51,  1.03it/s]Training:  98%|█████████▊| 2466/2518 [49:27<00:49,  1.04it/s]Training:  98%|█████████▊| 2467/2518 [49:27<00:48,  1.05it/s]Training:  98%|█████████▊| 2468/2518 [49:28<00:46,  1.07it/s]Training:  98%|█████████▊| 2469/2518 [49:29<00:46,  1.06it/s]Training:  98%|█████████▊| 2470/2518 [49:30<00:45,  1.07it/s]Epoch: [5][2470/2518]	Time 0.934 (1.203)	Data 0.002 (0.004)	Loss 0.7528 (0.7212)	Acc 0.6875 (0.7430)	Micro_f1 0.6875 (0.7430)	Macro_f1 0.6840 (0.7021)	Weighted_f1 0.6829 (0.7417)
Training:  98%|█████████▊| 2471/2518 [49:31<00:44,  1.07it/s]Training:  98%|█████████▊| 2472/2518 [49:32<00:43,  1.07it/s]Training:  98%|█████████▊| 2473/2518 [49:33<00:42,  1.07it/s]Training:  98%|█████████▊| 2474/2518 [49:34<00:40,  1.08it/s]Training:  98%|█████████▊| 2475/2518 [49:35<00:39,  1.08it/s]Training:  98%|█████████▊| 2476/2518 [49:36<00:38,  1.08it/s]Training:  98%|█████████▊| 2477/2518 [49:37<00:37,  1.08it/s]Training:  98%|█████████▊| 2478/2518 [49:38<00:36,  1.09it/s]Training:  98%|█████████▊| 2479/2518 [49:39<00:35,  1.09it/s]Training:  98%|█████████▊| 2480/2518 [49:40<00:35,  1.09it/s]Epoch: [5][2480/2518]	Time 0.910 (1.201)	Data 0.002 (0.004)	Loss 0.5782 (0.7213)	Acc 0.8125 (0.7430)	Micro_f1 0.8125 (0.7430)	Macro_f1 0.7716 (0.7021)	Weighted_f1 0.8107 (0.7418)
Training:  99%|█████████▊| 2481/2518 [49:40<00:33,  1.09it/s]Training:  99%|█████████▊| 2482/2518 [49:41<00:32,  1.09it/s]Training:  99%|█████████▊| 2483/2518 [49:42<00:31,  1.09it/s]Training:  99%|█████████▊| 2484/2518 [49:43<00:31,  1.09it/s]Training:  99%|█████████▊| 2485/2518 [49:44<00:30,  1.09it/s]Training:  99%|█████████▊| 2486/2518 [49:45<00:29,  1.09it/s]Training:  99%|█████████▉| 2487/2518 [49:46<00:28,  1.09it/s]Training:  99%|█████████▉| 2488/2518 [49:47<00:27,  1.10it/s]Training:  99%|█████████▉| 2489/2518 [49:48<00:26,  1.10it/s]Training:  99%|█████████▉| 2490/2518 [49:49<00:25,  1.09it/s]Epoch: [5][2490/2518]	Time 0.920 (1.200)	Data 0.002 (0.004)	Loss 0.9145 (0.7214)	Acc 0.6562 (0.7430)	Micro_f1 0.6562 (0.7430)	Macro_f1 0.5187 (0.7021)	Weighted_f1 0.6434 (0.7418)
Training:  99%|█████████▉| 2491/2518 [49:50<00:24,  1.09it/s]Training:  99%|█████████▉| 2492/2518 [49:50<00:23,  1.09it/s]Training:  99%|█████████▉| 2493/2518 [49:51<00:22,  1.09it/s]Training:  99%|█████████▉| 2494/2518 [49:52<00:22,  1.09it/s]Training:  99%|█████████▉| 2495/2518 [49:53<00:21,  1.08it/s]Training:  99%|█████████▉| 2496/2518 [49:54<00:20,  1.08it/s]Training:  99%|█████████▉| 2497/2518 [49:55<00:19,  1.10it/s]Training:  99%|█████████▉| 2498/2518 [49:56<00:18,  1.10it/s]Training:  99%|█████████▉| 2499/2518 [49:57<00:17,  1.09it/s]Training:  99%|█████████▉| 2500/2518 [49:58<00:16,  1.09it/s]Epoch: [5][2500/2518]	Time 0.916 (1.199)	Data 0.002 (0.004)	Loss 0.6614 (0.7213)	Acc 0.7812 (0.7430)	Micro_f1 0.7812 (0.7430)	Macro_f1 0.8180 (0.7022)	Weighted_f1 0.7790 (0.7418)
Training:  99%|█████████▉| 2501/2518 [49:59<00:15,  1.09it/s]Training:  99%|█████████▉| 2502/2518 [50:00<00:14,  1.09it/s]Training:  99%|█████████▉| 2503/2518 [50:01<00:13,  1.09it/s]Training:  99%|█████████▉| 2504/2518 [50:01<00:12,  1.09it/s]Training:  99%|█████████▉| 2505/2518 [50:02<00:11,  1.09it/s]Training: 100%|█████████▉| 2506/2518 [50:03<00:10,  1.10it/s]Training: 100%|█████████▉| 2507/2518 [50:04<00:10,  1.10it/s]Training: 100%|█████████▉| 2508/2518 [50:05<00:09,  1.10it/s]Training: 100%|█████████▉| 2509/2518 [50:06<00:08,  1.09it/s]Training: 100%|█████████▉| 2510/2518 [50:07<00:07,  1.08it/s]Epoch: [5][2510/2518]	Time 0.894 (1.198)	Data 0.003 (0.004)	Loss 0.6969 (0.7211)	Acc 0.7500 (0.7431)	Micro_f1 0.7500 (0.7431)	Macro_f1 0.7324 (0.7022)	Weighted_f1 0.7369 (0.7419)
Training: 100%|█████████▉| 2511/2518 [50:08<00:06,  1.09it/s]Training: 100%|█████████▉| 2512/2518 [50:09<00:05,  1.09it/s]Training: 100%|█████████▉| 2513/2518 [50:10<00:04,  1.10it/s]Training: 100%|█████████▉| 2514/2518 [50:11<00:03,  1.10it/s]Training: 100%|█████████▉| 2515/2518 [50:12<00:02,  1.09it/s]Training: 100%|█████████▉| 2516/2518 [50:12<00:01,  1.10it/s]Training: 100%|█████████▉| 2517/2518 [50:13<00:00,  1.10it/s]Training: 100%|██████████| 2518/2518 [50:14<00:00,  1.18it/s]Training: 100%|██████████| 2518/2518 [50:14<00:00,  1.20s/it]
-----------------Epoch: [5]	Loss 0.7213	Acc 0.7431	Micro_f1 0.7431	Macro_f1 0.7022	Weighted_f1 0.7419


Val:   0%|          | 0/628 [00:00<?, ?it/s]Val: [0/628]	Time 0.968 (0.968)	Data 0.492 (0.492)	Loss 1.4488 (1.4488)	Acc 0.6250 (0.6250)	Micro_f1 0.6250 (0.6250)	Macro_f1 0.1923 (0.1923)	Weighted_f1 0.7692 (0.7692)
Val:   0%|          | 1/628 [00:00<10:06,  1.03it/s]Val:   0%|          | 2/628 [00:01<05:32,  1.88it/s]Val:   0%|          | 3/628 [00:01<04:30,  2.31it/s]Val:   1%|          | 4/628 [00:01<03:48,  2.73it/s]Val:   1%|          | 5/628 [00:02<03:35,  2.89it/s]Val:   1%|          | 6/628 [00:02<03:19,  3.11it/s]Val:   1%|          | 7/628 [00:02<03:15,  3.17it/s]Val:   1%|▏         | 8/628 [00:02<03:03,  3.39it/s]Val:   1%|▏         | 9/628 [00:03<02:42,  3.81it/s]Val:   2%|▏         | 10/628 [00:03<02:42,  3.81it/s]Val: [10/628]	Time 0.205 (0.324)	Data 0.000 (0.045)	Loss 0.8841 (1.0275)	Acc 0.6875 (0.6818)	Micro_f1 0.6875 (0.6818)	Macro_f1 0.6000 (0.4435)	Weighted_f1 0.7167 (0.7467)
Val:   2%|▏         | 11/628 [00:03<02:31,  4.09it/s]Val:   2%|▏         | 12/628 [00:03<02:40,  3.83it/s]Val:   2%|▏         | 13/628 [00:04<02:34,  3.97it/s]Val:   2%|▏         | 14/628 [00:04<02:46,  3.70it/s]Val:   2%|▏         | 15/628 [00:04<02:40,  3.81it/s]Val:   3%|▎         | 16/628 [00:04<02:48,  3.63it/s]Val:   3%|▎         | 17/628 [00:05<02:20,  4.36it/s]Val:   3%|▎         | 18/628 [00:05<02:28,  4.12it/s]Val:   3%|▎         | 19/628 [00:05<02:29,  4.08it/s]Val:   3%|▎         | 20/628 [00:05<02:19,  4.37it/s]Val: [20/628]	Time 0.213 (0.286)	Data 0.000 (0.024)	Loss 1.7159 (1.0988)	Acc 0.4375 (0.6845)	Micro_f1 0.4375 (0.6845)	Macro_f1 0.3618 (0.5166)	Weighted_f1 0.4443 (0.7210)
Val:   3%|▎         | 21/628 [00:06<02:15,  4.46it/s]Val:   4%|▎         | 22/628 [00:06<02:32,  3.97it/s]Val:   4%|▎         | 23/628 [00:06<02:30,  4.01it/s]Val:   4%|▍         | 24/628 [00:06<02:44,  3.67it/s]Val:   4%|▍         | 25/628 [00:07<02:34,  3.91it/s]Val:   4%|▍         | 26/628 [00:07<02:45,  3.65it/s]Val:   4%|▍         | 27/628 [00:07<02:36,  3.85it/s]Val:   4%|▍         | 28/628 [00:07<02:45,  3.62it/s]Val:   5%|▍         | 29/628 [00:08<02:38,  3.79it/s]Val:   5%|▍         | 30/628 [00:08<02:47,  3.56it/s]Val: [30/628]	Time 0.231 (0.283)	Data 0.000 (0.017)	Loss 0.7650 (1.0325)	Acc 0.5625 (0.6794)	Micro_f1 0.5625 (0.6794)	Macro_f1 0.4331 (0.5392)	Weighted_f1 0.5901 (0.7024)
Val:   5%|▍         | 31/628 [00:08<02:38,  3.76it/s]Val:   5%|▌         | 32/628 [00:09<02:49,  3.51it/s]Val:   5%|▌         | 33/628 [00:09<02:40,  3.72it/s]Val:   5%|▌         | 34/628 [00:09<02:53,  3.43it/s]Val:   6%|▌         | 35/628 [00:09<02:43,  3.63it/s]Val:   6%|▌         | 36/628 [00:10<02:54,  3.38it/s]Val:   6%|▌         | 37/628 [00:10<02:41,  3.65it/s]Val:   6%|▌         | 38/628 [00:10<02:50,  3.46it/s]Val:   6%|▌         | 39/628 [00:11<02:41,  3.66it/s]Val:   6%|▋         | 40/628 [00:11<02:41,  3.63it/s]Val: [40/628]	Time 0.226 (0.281)	Data 0.000 (0.013)	Loss 1.2549 (1.0766)	Acc 0.6875 (0.6677)	Micro_f1 0.6875 (0.6677)	Macro_f1 0.4895 (0.5376)	Weighted_f1 0.6136 (0.6809)
Val:   7%|▋         | 41/628 [00:11<02:33,  3.84it/s]Val:   7%|▋         | 42/628 [00:11<02:18,  4.22it/s]Val:   7%|▋         | 43/628 [00:12<02:35,  3.76it/s]Val:   7%|▋         | 44/628 [00:12<02:29,  3.92it/s]Val:   7%|▋         | 45/628 [00:12<02:39,  3.65it/s]Val:   7%|▋         | 46/628 [00:12<02:33,  3.79it/s]Val:   7%|▋         | 47/628 [00:13<02:43,  3.56it/s]Val:   8%|▊         | 48/628 [00:13<02:40,  3.62it/s]Val:   8%|▊         | 49/628 [00:13<02:50,  3.39it/s]Val:   8%|▊         | 50/628 [00:13<02:39,  3.63it/s]Val: [50/628]	Time 0.339 (0.281)	Data 0.000 (0.011)	Loss 1.2637 (1.0559)	Acc 0.6875 (0.6728)	Micro_f1 0.6875 (0.6728)	Macro_f1 0.7164 (0.5566)	Weighted_f1 0.6861 (0.6799)
Val:   8%|▊         | 51/628 [00:14<02:49,  3.39it/s]Val:   8%|▊         | 52/628 [00:14<02:38,  3.63it/s]Val:   8%|▊         | 53/628 [00:14<02:48,  3.42it/s]Val:   9%|▊         | 54/628 [00:15<02:34,  3.71it/s]Val:   9%|▉         | 55/628 [00:15<02:43,  3.52it/s]Val:   9%|▉         | 56/628 [00:15<02:33,  3.73it/s]Val:   9%|▉         | 57/628 [00:15<02:41,  3.53it/s]Val:   9%|▉         | 58/628 [00:16<02:33,  3.71it/s]Val:   9%|▉         | 59/628 [00:16<02:38,  3.59it/s]Val:  10%|▉         | 60/628 [00:16<02:30,  3.77it/s]Val: [60/628]	Time 0.308 (0.280)	Data 0.000 (0.009)	Loss 0.9610 (1.0577)	Acc 0.6250 (0.6711)	Micro_f1 0.6250 (0.6711)	Macro_f1 0.5660 (0.5643)	Weighted_f1 0.5530 (0.6746)
Val:  10%|▉         | 61/628 [00:17<02:37,  3.60it/s]Val:  10%|▉         | 62/628 [00:17<02:31,  3.73it/s]Val:  10%|█         | 63/628 [00:17<02:41,  3.50it/s]Val:  10%|█         | 64/628 [00:17<02:30,  3.75it/s]Val:  10%|█         | 65/628 [00:18<02:40,  3.52it/s]Val:  11%|█         | 66/628 [00:18<02:30,  3.75it/s]Val:  11%|█         | 67/628 [00:18<02:39,  3.51it/s]Val:  11%|█         | 68/628 [00:18<02:32,  3.68it/s]Val:  11%|█         | 69/628 [00:19<02:37,  3.54it/s]Val:  11%|█         | 70/628 [00:19<02:32,  3.67it/s]Val: [70/628]	Time 0.345 (0.280)	Data 0.000 (0.008)	Loss 1.4013 (1.0722)	Acc 0.5625 (0.6646)	Micro_f1 0.5625 (0.6646)	Macro_f1 0.6296 (0.5672)	Weighted_f1 0.5694 (0.6664)
